rate_date,quote_currency,base_currency,fx_rate,source,ingested_at
2025-03-09,EUR,USD,0.9261,API_PRIMARY,2026-03-09 16:20:05
2025-03-10,EUR,USD,0.9269,API_PRIMARY,2026-03-09 16:20:05
2025-03-11,EUR,USD,0.9356,API_PRIMARY,2026-03-09 16:20:05
2025-03-12,EUR,USD,0.9261,API_PRIMARY,2026-03-09 16:20:05
2025-03-13,EUR,USD,0.9201,API_PRIMARY,2026-03-09 16:20:05
2025-03-14,EUR,USD,0.9153,API_PRIMARY,2026-03-09 16:20:05
2025-03-15,EUR,USD,0.9193,API_PRIMARY,2026-03-09 16:20:05
2025-03-16,EUR,USD,0.9196,API_PRIMARY,2026-03-09 16:20:05
2025-03-17,EUR,USD,0.9187,API_PRIMARY,2026-03-09 16:20:05
2025-03-18,EUR,USD,0.9187,,
2025-03-19,EUR,USD,0.9055,API_PRIMARY,2026-03-09 16:20:05
2025-03-20,EUR,USD,0.9108,API_PRIMARY,2026-03-09 16:20:05
2025-03-21,EUR,USD,0.9125,API_PRIMARY,2026-03-09 16:20:05
2025-03-22,EUR,USD,0.91,API_PRIMARY,2026-03-09 16:20:05
2025-03-23,EUR,USD,0.9281,API_PRIMARY,2026-03-09 16:20:05
2025-03-24,EUR,USD,0.9089,API_PRIMARY,2026-03-09 16:20:05
2025-03-25,EUR,USD,0.9257,API_PRIMARY,2026-03-09 16:20:05
2025-03-26,EUR,USD,0.916,API_PRIMARY,2026-03-09 16:20:05
2025-03-27,EUR,USD,0.9209,API_PRIMARY,2026-03-09 16:20:05
2025-03-28,EUR,USD,0.9286,API_PRIMARY,2026-03-09 16:20:05
2025-03-29,EUR,USD,0.9104,API_PRIMARY,2026-03-09 16:20:05
2025-03-30,EUR,USD,0.9095,API_PRIMARY,2026-03-09 16:20:05
2025-03-31,EUR,USD,0.916,API_PRIMARY,2026-03-09 16:20:05
2025-04-01,EUR,USD,0.9304,API_PRIMARY,2026-03-09 16:20:05
2025-04-02,EUR,USD,0.9149,API_PRIMARY,2026-03-09 16:20:05
2025-04-03,EUR,USD,0.9437,API_PRIMARY,2026-03-09 16:20:05
2025-04-04,EUR,USD,0.9258,API_PRIMARY,2026-03-09 16:20:05
2025-04-05,EUR,USD,0.9183,API_PRIMARY,2026-03-09 16:20:05
2025-04-06,EUR,USD,0.9003,API_PRIMARY,2026-03-09 16:20:05
2025-04-07,EUR,USD,0.9137,API_PRIMARY,2026-03-09 16:20:05
2025-04-08,EUR,USD,0.9196,API_PRIMARY,2026-03-09 16:20:05
2025-04-09,EUR,USD,0.9232,API_PRIMARY,2026-03-09 16:20:05
2025-04-10,EUR,USD,0.9146,API_PRIMARY,2026-03-09 16:20:05
2025-04-11,EUR,USD,0.9222,API_PRIMARY,2026-03-09 16:20:05
2025-04-12,EUR,USD,0.9143,API_PRIMARY,2026-03-09 16:20:05
2025-04-13,EUR,USD,0.9224,API_PRIMARY,2026-03-09 16:20:05
2025-04-14,EUR,USD,0.9365,API_PRIMARY,2026-03-09 16:20:05
2025-04-15,EUR,USD,0.9389,API_PRIMARY,2026-03-09 16:20:05
2025-04-16,EUR,USD,0.9208,API_PRIMARY,2026-03-09 16:20:05
2025-04-17,EUR,USD,0.916,API_PRIMARY,2026-03-09 16:20:05
2025-04-18,EUR,USD,0.916,API_PRIMARY,2026-03-09 16:20:05
2025-04-19,EUR,USD,0.9302,API_PRIMARY,2026-03-09 16:20:05
2025-04-20,EUR,USD,0.922,API_PRIMARY,2026-03-09 16:20:05
2025-04-21,EUR,USD,0.9255,API_PRIMARY,2026-03-09 16:20:05
2025-04-22,EUR,USD,0.9166,API_PRIMARY,2026-03-09 16:20:05
2025-04-23,EUR,USD,0.9235,API_PRIMARY,2026-03-09 16:20:05
2025-04-24,EUR,USD,0.9223,API_PRIMARY,2026-03-09 16:20:05
2025-04-25,EUR,USD,0.9071,API_PRIMARY,2026-03-09 16:20:05
2025-04-26,EUR,USD,0.9358,API_PRIMARY,2026-03-09 16:20:05
2025-04-27,EUR,USD,0.9146,API_PRIMARY,2026-03-09 16:20:05
2025-04-28,EUR,USD,0.911,API_PRIMARY,2026-03-09 16:20:05
2025-04-29,EUR,USD,0.9313,API_PRIMARY,2026-03-09 16:20:05
2025-04-30,EUR,USD,0.9324,API_PRIMARY,2026-03-09 16:20:05
2025-05-01,EUR,USD,0.9235,API_PRIMARY,2026-03-09 16:20:05
2025-05-02,EUR,USD,0.926,API_PRIMARY,2026-03-09 16:20:05
2025-05-03,EUR,USD,0.9146,API_PRIMARY,2026-03-09 16:20:05
2025-05-04,EUR,USD,0.9168,API_PRIMARY,2026-03-09 16:20:05
2025-05-05,EUR,USD,0.918,API_PRIMARY,2026-03-09 16:20:05
2025-05-06,EUR,USD,0.9211,API_PRIMARY,2026-03-09 16:20:05
2025-05-07,EUR,USD,0.9209,API_PRIMARY,2026-03-09 16:20:05
2025-05-08,EUR,USD,0.9255,API_PRIMARY,2026-03-09 16:20:05
2025-05-09,EUR,USD,0.9374,API_PRIMARY,2026-03-09 16:20:05
2025-05-10,EUR,USD,0.9228,API_PRIMARY,2026-03-09 16:20:05
2025-05-11,EUR,USD,0.9228,API_PRIMARY,2026-03-09 16:20:05
2025-05-12,EUR,USD,0.9273,API_PRIMARY,2026-03-09 16:20:05
2025-05-13,EUR,USD,0.9085,API_PRIMARY,2026-03-09 16:20:05
2025-05-14,EUR,USD,0.9265,API_PRIMARY,2026-03-09 16:20:05
2025-05-15,EUR,USD,0.922,API_PRIMARY,2026-03-09 16:20:05
2025-05-16,EUR,USD,0.9298,API_PRIMARY,2026-03-09 16:20:05
2025-05-17,EUR,USD,0.9129,API_PRIMARY,2026-03-09 16:20:05
2025-05-18,EUR,USD,0.9273,API_PRIMARY,2026-03-09 16:20:05
2025-05-19,EUR,USD,0.9277,API_PRIMARY,2026-03-09 16:20:05
2025-05-20,EUR,USD,0.9244,API_PRIMARY,2026-03-09 16:20:05
2025-05-21,EUR,USD,0.9232,API_PRIMARY,2026-03-09 16:20:05
2025-05-22,EUR,USD,0.9191,API_PRIMARY,2026-03-09 16:20:05
2025-05-23,EUR,USD,0.9215,API_PRIMARY,2026-03-09 16:20:05
2025-05-24,EUR,USD,0.9148,API_PRIMARY,2026-03-09 16:20:05
2025-05-25,EUR,USD,0.9152,API_PRIMARY,2026-03-09 16:20:05
2025-05-26,EUR,USD,0.9276,API_PRIMARY,2026-03-09 16:20:05
2025-05-27,EUR,USD,0.9207,API_PRIMARY,2026-03-09 16:20:05
2025-05-28,EUR,USD,0.9094,API_PRIMARY,2026-03-09 16:20:05
2025-05-29,EUR,USD,0.9276,API_PRIMARY,2026-03-09 16:20:05
2025-05-30,EUR,USD,0.9388,API_PRIMARY,2026-03-09 16:20:05
2025-05-31,EUR,USD,0.9192,API_PRIMARY,2026-03-09 16:20:05
2025-06-01,EUR,USD,0.9134,API_PRIMARY,2026-03-09 16:20:05
2025-06-02,EUR,USD,0.9313,API_PRIMARY,2026-03-09 16:20:05
2025-06-03,EUR,USD,0.9193,API_PRIMARY,2026-03-09 16:20:05
2025-06-04,EUR,USD,0.9193,,
2025-06-05,EUR,USD,0.9165,API_PRIMARY,2026-03-09 16:20:05
2025-06-06,EUR,USD,0.9089,API_PRIMARY,2026-03-09 16:20:05
2025-06-07,EUR,USD,0.9246,API_PRIMARY,2026-03-09 16:20:05
2025-06-08,EUR,USD,0.915,API_PRIMARY,2026-03-09 16:20:05
2025-06-09,EUR,USD,0.9267,API_PRIMARY,2026-03-09 16:20:05
2025-06-10,EUR,USD,0.9493,API_PRIMARY,2026-03-09 16:20:05
2025-06-11,EUR,USD,0.9493,,
2025-06-12,EUR,USD,0.9297,API_PRIMARY,2026-03-09 16:20:05
2025-06-13,EUR,USD,0.9198,API_PRIMARY,2026-03-09 16:20:05
2025-06-14,EUR,USD,0.9065,API_PRIMARY,2026-03-09 16:20:05
2025-06-15,EUR,USD,0.924,API_PRIMARY,2026-03-09 16:20:05
2025-06-16,EUR,USD,0.9282,API_PRIMARY,2026-03-09 16:20:05
2025-06-17,EUR,USD,0.912,API_PRIMARY,2026-03-09 16:20:05
2025-06-18,EUR,USD,0.9119,API_PRIMARY,2026-03-09 16:20:05
2025-06-19,EUR,USD,0.9185,API_PRIMARY,2026-03-09 16:20:05
2025-06-20,EUR,USD,0.9097,API_PRIMARY,2026-03-09 16:20:05
2025-06-21,EUR,USD,0.9247,API_PRIMARY,2026-03-09 16:20:05
2025-06-22,EUR,USD,0.9226,API_PRIMARY,2026-03-09 16:20:05
2025-06-23,EUR,USD,0.9369,API_PRIMARY,2026-03-09 16:20:05
2025-06-24,EUR,USD,0.9054,API_PRIMARY,2026-03-09 16:20:05
2025-06-25,EUR,USD,0.9301,API_PRIMARY,2026-03-09 16:20:05
2025-06-26,EUR,USD,0.9301,API_PRIMARY,2026-03-09 16:20:05
2025-06-27,EUR,USD,0.9279,API_PRIMARY,2026-03-09 16:20:05
2025-06-28,EUR,USD,0.9213,API_PRIMARY,2026-03-09 16:20:05
2025-06-29,EUR,USD,0.9228,API_PRIMARY,2026-03-09 16:20:05
2025-06-30,EUR,USD,0.9352,API_PRIMARY,2026-03-09 16:20:05
2025-07-01,EUR,USD,0.9102,API_PRIMARY,2026-03-09 16:20:05
2025-07-02,EUR,USD,0.9197,API_PRIMARY,2026-03-09 16:20:05
2025-07-03,EUR,USD,0.9279,API_PRIMARY,2026-03-09 16:20:05
2025-07-04,EUR,USD,0.9249,API_PRIMARY,2026-03-09 16:20:05
2025-07-05,EUR,USD,0.9341,API_PRIMARY,2026-03-09 16:20:05
2025-07-06,EUR,USD,0.9175,API_PRIMARY,2026-03-09 16:20:05
2025-07-07,EUR,USD,0.9324,API_PRIMARY,2026-03-09 16:20:05
2025-07-08,EUR,USD,0.9064,API_PRIMARY,2026-03-09 16:20:05
2025-07-09,EUR,USD,0.9064,,
2025-07-10,EUR,USD,0.9175,API_PRIMARY,2026-03-09 16:20:05
2025-07-11,EUR,USD,0.9126,API_PRIMARY,2026-03-09 16:20:05
2025-07-12,EUR,USD,0.9146,API_PRIMARY,2026-03-09 16:20:05
2025-07-13,EUR,USD,0.9127,API_PRIMARY,2026-03-09 16:20:05
2025-07-14,EUR,USD,0.9296,API_PRIMARY,2026-03-09 16:20:05
2025-07-15,EUR,USD,0.9222,API_PRIMARY,2026-03-09 16:20:05
2025-07-16,EUR,USD,0.9337,API_PRIMARY,2026-03-09 16:20:05
2025-07-17,EUR,USD,0.923,API_PRIMARY,2026-03-09 16:20:05
2025-07-18,EUR,USD,0.9182,API_PRIMARY,2026-03-09 16:20:05
2025-07-19,EUR,USD,0.9164,API_PRIMARY,2026-03-09 16:20:05
2025-07-20,EUR,USD,0.9253,API_PRIMARY,2026-03-09 16:20:05
2025-07-21,EUR,USD,0.9253,API_PRIMARY,2026-03-09 16:20:05
2025-07-22,EUR,USD,0.9181,API_PRIMARY,2026-03-09 16:20:05
2025-07-23,EUR,USD,0.9106,API_PRIMARY,2026-03-09 16:20:05
2025-07-24,EUR,USD,0.9416,API_PRIMARY,2026-03-09 16:20:05
2025-07-25,EUR,USD,0.9428,API_PRIMARY,2026-03-09 16:20:05
2025-07-26,EUR,USD,0.915,API_PRIMARY,2026-03-09 16:20:05
2025-07-27,EUR,USD,0.9249,API_PRIMARY,2026-03-09 16:20:05
2025-07-28,EUR,USD,0.9191,API_PRIMARY,2026-03-09 16:20:05
2025-07-29,EUR,USD,0.9191,,
2025-07-30,EUR,USD,0.9229,API_PRIMARY,2026-03-09 16:20:05
